student_id,score
810,57
1609,63
15,19
134,1
846,39
352,57
1240,34
600,35
1365,10
11,94
333,95
1524,39
216,57
331,51
1670,98
141,79
1668,62
1872,91
744,36
1429,63
696,99
3,51
1604,83
989,88
645,4
1419,57
1500,94
1267,4
1287,55
606,76
1379,95
716,64
88,26
492,94
1723,45
498,33
1943,56
1887,4
228,2
1033,32
1317,27
1527,44
137,2
106,90
28,92
538,88
615,100
1629,29
1381,5
1997,58
1117,29
156,1
545,68
1958,65
1702,71
1623,75
293,88
1467,48
1319,26
527,17
1640,69
1260,20
909,52
511,52
205,10
435,13
1097,20
327,96
1625,3
879,57
845,25
1540,91
730,71
1207,25
1916,49
921,90
602,60
1637,40
1669,12
1283,52
388,59
1367,35
217,14
1529,23
892,98
1701,52
1698,23
1536,72
427,99
1955,89
683,99
456,65
33,11
1784,0
1528,4
1214,60
450,1
905,81
1166,91
265,86
981,42
740,98
955,17
741,33
56,17
689,71
1506,54
1486,48
1944,62
1590,55
1606,98
1526,64
1694,94
1893,81
1718,99
121,81
518,97
1113,48
895,78
1109,69
294,35
477,39
226,0
1082,76
1735,19
578,96
835,37
340,62
1010,52
954,43
679,59
1062,25
1112,93
753,97
1930,61
995,11
475,100
211,38
1479,88
1577,77
678,15
1895,87
868,51
1712,20
669,97
1476,12
35,60
1374,47
1697,16
1989,6
1960,45
1588,92
314,39
1199,83
1067,8
316,66
677,86
725,87
337,6
279,92
1660,31
543,34
1765,60
107,66
79,80
1923,20
1341,1
366,30
553,60
251,36
1761,7
1108,27
1333,89
1389,72
1565,84
1794,78
1831,65
855,11
1993,44
928,62
948,58
1786,23
1138,100
926,36
814,69
188,41
278,100
1654,37
1433,9
1026,35
209,4
387,94
1344,56
253,55
1132,20
18,61
371,16
763,61
1080,54
322,29
1354,48
572,65
1815,21
1790,62
767,56
813,97
1851,26
570,27
218,39
335,65
1924,44
650,72
625,42
688,87
305,31
1678,99
515,3
10,52
39,6
5,28
1935,93
552,99
1135,59
459,52
700,33
1175,89
17,11
1767,69
1005,83
1226,11
1728,71
1868,69
408,86
1845,35
526,35
1439,23
1656,92
568,59
1434,8
373,27
1122,22
1987,5
1126,71
1507,53
861,94
1747,65
1826,11
165,59
1364,60
773,48
1160,31
1961,96
1583,41
1406,29
630,56
328,80
187,53
1971,83
1951,34
658,80
54,43
197,59
1331,58
113,3
411,45
601,15
473,27
1321,53
1969,70
362,80
1931,51
1382,95
950,58
105,65
1234,25
920,84
433,4
586,64
836,20
1927,29
1369,46
1596,14
277,48
1282,4
867,100
1206,66
718,16
75,63
1977,1
1335,97
673,54
363,28
182,99
1553,34
444,31
1086,84
607,94
1019,60
1708,97
1182,93
144,28
329,3
394,11
469,17
1769,8
1543,30
884,89
157,2
1006,89
1627,61
1795,98
1251,3
711,2
1503,70
355,55
1805,0
1576,74
695,53
780,53
873,100
1921,16
1048,95
519,83
1615,66
899,8
292,87
1275,34
274,81
229,4
800,34
738,65
1188,28
437,58
635,96
857,57
443,7
1232,16
750,6
1614,32
1185,91
260,0
422,76
51,10
224,41
297,3
1657,16
286,17
318,48
1548,45
1269,57
762,18
1497,99
656,7
269,91
1663,36
1492,73
1793,53
698,32
595,70
379,48
50,56
153,28
129,69
169,53
1549,1
1154,82
24,48
1652,60
1681,43
406,16
1859,100
1559,51
1157,95
692,29
1953,61
1278,93
596,69
503,17
785,42
1450,87
1314,73
377,8
133,81
266,49
781,43
1270,10
9,17
1950,17
1172,80
392,75
889,76
1496,76
267,34
1912,88
1724,74
649,86
817,41
1079,51
304,56
1231,56
576,65
472,91
1219,9
1956,75
1277,72
1802,32
1261,93
198,52
1246,8
158,29
1294,43
1352,63
45,61
1557,8
598,1
308,50
163,86
1515,99
983,52
1853,86
513,96
1644,64
1415,42
978,58
190,15
818,59
1819,46
751,85
1964,37
765,20
1941,75
821,16
1396,35
431,84
1861,71
1947,99
280,19
1582,28
653,54
709,93
1466,84
1133,79
900,98
953,24
859,42
396,55
1345,56
1764,7
682,42
973,22
20,42
307,52
1789,94
1821,31
1758,4
517,4
1072,90
393,4
637,85
1015,82
77,24
925,24
776,46
1628,35
1556,13
815,9
1991,68
1566,58
61,20
686,32
195,100
180,21
1349,98
1053,44
215,53
1003,53
164,33
1350,43
1798,17
34,66
1363,51
233,11
937,2
212,81
1306,15
92,54
416,43
1308,95
1626,48
655,45
1208,47
1386,98
70,83
1266,97
151,75
1575,20
719,53
99,33
49,60
1242,32
264,82
1104,85
1064,41
708,84
1666,30
19,43
236,15
897,3
1145,3
976,4
1052,64
1671,52
1986,89
1783,35
132,55
1742,35
660,33
1336,60
1494,61
1087,38
549,98
883,21
1323,52
662,20
1699,25
1445,4
1355,51
1684,74
1164,81
398,50
465,58
389,44
597,10
1483,50
1059,95
1661,58
438,17
1679,56
200,71
1856,20
1796,4
136,78
1141,87
1030,74
1404,10
636,6
1143,9
189,19
1797,0
1142,18
1662,15
1729,95
779,74
1427,33
1752,5
628,47
112,31
569,57
1814,14
95,29
451,50
1340,50
1866,9
1426,95
974,80
434,76
971,42
494,100
1855,31
919,32
87,55
1889,11
1167,25
1498,84
555,75
464,12
508,56
48,58
1902,8
798,48
210,22
1762,13
1578,38
827,52
1299,32
1181,17
590,62
1130,32
1934,94
1840,7
96,78
1936,65
270,45
858,53
1399,68
828,78
1597,19
834,15
1816,31
961,15
1443,18
285,56
558,24
1106,81
685,71
1244,95
1452,13
1198,36
621,22
1220,97
1418,97
524,52
720,31
608,5
661,54
149,29
168,4
1057,53
301,87
407,55
1725,10
234,22
2,49
723,100
1478,1
1187,76
491,96
38,84
412,99
291,29
1375,62
1980,63
1090,59
1555,32
684,39
1634,19
699,89
488,8
996,13
263,4
1975,98
1348,56
1502,61
290,5
787,64
644,17
851,100
1744,79
691,86
1869,96
1139,35
1822,54
201,55
1703,9
731,18
66,50
521,69
1216,44
60,31
1380,24
560,22
1518,36
172,17
1976,80
58,0
55,38
311,45
1516,100
471,74
542,91
1236,80
505,84
885,45
1704,79
1736,79
872,36
768,56
562,38
1147,60
1787,57
1351,75
1029,34
758,35
1228,96
1218,39
1263,4
1307,77
57,57
179,9
1763,92
185,93
26,51
1343,45
564,96
805,21
1499,32
1639,41
108,84
1899,59
1714,71
963,75
347,2
415,84
1957,83
111,64
1809,30
1076,84
1839,78
1574,95
1774,39
567,48
1200,94
1413,80
671,89
1093,9
1473,8
62,49
687,41
1982,33
1648,69
484,69
1534,28
512,33
1696,44
982,7
1643,22
1938,70
640,14
1521,12
1741,73
203,60
152,11
1692,26
1081,41
935,100
847,53
82,98
1238,63
1121,17
531,58
907,74
761,92
938,76
999,45
670,8
30,39
489,74
1295,42
979,68
1241,74
78,90
454,94
991,88
563,55
1651,17
44,47
1563,13
1525,81
525,12
1849,28
668,1
1834,43
1420,53
1212,55
1037,30
1717,44
934,28
1424,17
159,11
775,79
175,31
384,68
273,22
1564,31
192,90
904,94
1680,56
27,74
83,38
138,34
1056,71
1664,92
546,33
1448,76
1610,20
1633,8
802,75
1508,35
617,64
869,60
1844,25
1876,7
1965,66
47,14
1920,48
1449,68
548,98
1890,90
118,89
1720,83
